Name,Date,Latitude,Longitude,Precipitation,Wind Gust,Cloud Cover,Relative Humidity,Solar Energy,PDSI,NDVI,Elevation,Slope,Wildfire_Scale_Acres_Normalized,Wildfire_Scale_Acres_Quantiles,Wildfire_Scale_Acres_NWCG
Horse Fire,2019-10-13,40.387772,-120.304341,0.0,12.8,0.0,46.05,14.6,4.799999237060547,2634.0,1242,1.5303300619125366,1,2,B
Mud Fire ,2019-10-18,36.319291,-120.460189,0.0,24.2,10.2,54.53,18.4,-0.0600004196166992,4510.0,1156,27.29451370239257,1,3,C
Real Fire,2019-10-17,34.484722,-120.190833,0.0,28.7,24.7,71.22,18.3,0.7399997711181641,5185.0,201,8.975253105163574,1,4,D
Briceburg Fire,2019-10-06,37.604638,-119.96606,0.0,6.0,0.0,49.5,18.3,1.170000076293945,4583.0,361,12.747928619384766,1,5,F
Beaumont Fire,2019-10-21,34.033117,-117.21545,0.0,28.1,0.6,23.9,17.9,1.1399993896484375,2653.0,410,4.759616374969482,1,1,B
Walker Fire,2019-09-04,40.061389,-120.680556,0.0,19.7,1.6,45.26,15.3,1.0499992370605469,5089.0,1153,12.028453826904297,1,5,F
Bautista Fire,2019-09-15,33.635,-116.801111,0.0,18.3,0.2,26.15,21.5,1.6499996185302734,4726.0,899,10.612756729125977,1,3,C
Kidder 2 Fire,2019-09-07,41.4929742,-123.2129356,0.0,27.7,2.8,44.29,17.3,1.2000007629394531,8558.0,1236,34.91497039794922,1,4,C
Springs Fire,2019-09-06,37.826,-118.872,0.0,24.4,8.5,53.35,20.5,1.4400005340576172,4872.0,2660,3.0172998905181885,1,5,E
Lime Fire,2019-09-07,41.862237,-122.662258,0.0,27.7,3.0,45.93,19.5,-0.9099998474121094,4925.0,903,13.912500381469728,1,5,E
Lopez Fire,2019-09-21,35.214364,-120.455883,0.0,23.0,0.0,45.75,15.9,1.260000228881836,5440.0,172,4.34126091003418,1,4,C
Ranch Fire,2019-10-01,35.189783,-120.1755,0.0,34.3,0.0,59.02,20.1,1.5699996948242188,3305.0,493,5.730588436126709,1,2,B
Nelson Fire ,2019-10-24,39.551423,-121.800538,0.0,24.2,4.5,19.29,31.3,1.7199993133544922,2162.0,34,2.7802884578704834,1,2,B
Grant Fire,2018-05-30,37.75375,-121.57918,0.0,34.1,17.1,66.47,29.9,-2.260000228881836,2352.0,89,5.438868522644043,1,4,D
Stoll Fire,2018-06-23,40.18395,-122.27574,0.0,36.8,11.4,18.11,27.7,-3.310000419616699,2602.0,125,6.117269515991211,1,4,C
Creek Fire,2018-06-21,35.05747,-120.39295,0.0,13.8,37.2,78.39,24.1,-2.180000305175781,4515.0,280,5.660632610321045,1,1,B
Horse Fire,2018-06-24,37.95766,-120.68902,0.0,18.3,0.0,39.24,29.2,-1.390000343322754,4212.0,279,4.384461879730225,1,2,B
Klamathon Fire,2018-07-05,41.893332,-122.534655,0.0,33.1,1.0,32.34,29.0,-3.5299997329711914,4550.0,638,3.732637643814087,1,5,F
Holiday Fire,2018-07-06,34.463889,-119.831389,0.0,26.4,9.7,56.5,29.7,-2.609999656677246,4029.0,88,5.002542972564697,1,3,C
West Fire,2018-07-06,32.833674,-116.7311,0.0,27.7,4.6,39.4,17.5,-3.4200000762939453,3557.0,657,2.7802884578704834,1,4,D
Spring 2 Fire,2018-07-09,39.06715,-122.59789,0.0,19.7,0.0,36.01,29.3,-2.239999771118164,3549.0,363,3.0252556800842285,1,2,B
Carder Fire,2018-07-21,38.91152,-122.86854,0.0,19.7,14.9,54.22,27.9,-1.579999923706055,5491.0,503,3.02422308921814,1,2,B
Marsh Fire,2018-07-25,37.89612,-121.85847,0.0,20.8,4.5,49.87,30.3,-1.6899995803833008,4096.0,198,9.36018180847168,1,4,C
Steele Fire,2018-07-28,38.51943,-122.18353,0.0,34.4,19.4,55.19,27.5,-3.1599998474121094,4963.0,218,17.420202255249023,1,3,C
Omega Fire,2018-08-01,38.82128,-121.03918,0.0,7.2,6.9,32.75,29.4,-0.7200002670288086,5248.0,387,10.591758728027344,1,2,B
Wagner Fire,2018-08-04,37.69965,-120.0545,0.0,24.7,14.1,48.87,26.7,-0.6899995803833008,5942.0,703,28.94524955749512,1,1,B
Holy Fire,2018-08-06,33.69888,-117.52055,0.0,23.0,16.3,45.35,23.7,-3.270000457763672,5954.0,915,32.16620635986328,1,5,F
Delta Fire,2018-09-05,40.9425,-122.43,0.0,20.8,0.0,35.85,24.6,-3.4099998474121094,6025.0,383,26.55457305908203,1,5,F
Meyers Fire,2018-09-20,38.7448,-120.65672,0.0,12.8,1.1,25.0,19.2,-1.5399999618530271,5630.0,1036,1.507758855819702,1,1,B
Mines Fire,2019-10-24,37.62782,-121.68598,0.0,18.3,3.8,21.17,16.7,1.25,2860.0,391,4.627367496490479,1,2,B
Miller Fire,2019-10-25,33.259861,-117.027333,0.0,31.1,0.4,11.15,18.1,1.5400009155273438,3062.0,486,2.992680072784424,1,2,B
Cypress Complex,2019-10-27,37.99136,-121.64118,0.0,41.4,7.0,22.22,13.5,1.8600006103515625,3729.0,-1,2.528235673904419,1,4,C
Forest Fire,2019-10-27,37.97911,-122.11092,0.0,44.0,1.8,27.39,15.9,1.2199993133544922,4491.0,123,18.477828979492188,1,2,B
Sky Fire ,2019-10-27,38.03545,-122.2241,0.0,50.6,3.5,24.95,14.2,0.9300003051757812,3584.0,101,8.048211097717285,1,3,C
Sawday Fire ,2019-10-25,33.055124,-116.742508,0.0,31.1,0.9,11.08,18.3,1.2000007629394531,3970.0,781,4.513156414031982,1,3,B
Tick Fire,2019-10-24,34.472778,-118.368056,0.0,31.6,0.0,15.68,17.7,-0.5500001907348633,2325.0,633,0.0,1,5,E
Copper Fire,2019-10-31,32.564583,-116.834583,0.0,31.1,3.2,18.15,15.8,1.5900001525878906,3588.0,414,15.422136306762695,1,2,B
Caples Fire,2019-10-11,38.724,-120.145,0.0,6.5,2.8,40.95,13.2,-0.0200004577636718,6596.0,2264,5.830084323883057,1,5,E
Old Water Fire,2019-10-24,34.183624,-117.274276,0.0,36.9,8.7,9.36,17.7,-0.7299995422363281,3647.0,575,11.208335876464844,1,3,C
Sandalwood Fire,2019-10-10,33.9925,-117.059167,0.0,36.9,20.7,39.23,16.4,2.25,2172.0,728,2.2361788749694824,1,5,E
Sobrante Fire ,2019-11-01,33.849906,-117.461363,0.0,19.7,0.0,13.12,16.9,1.0499992370605469,2217.0,430,3.868520021438599,1,1,B
Saddle Ridge Fire,2019-10-10,34.32988,-118.48161,0.0,33.3,30.1,41.76,18.9,2.229999542236328,4040.0,483,10.684823036193848,1,5,F
Palisades Fire,2019-10-21,34.055768,-118.554091,0.0,11.3,1.3,30.49,17.2,-0.0500001907348632,6073.0,95,18.3947696685791,1,2,B
Getty Fire ,2019-10-28,34.098191,-118.478717,0.0,36.9,0.0,29.88,2.9,-0.5500001907348633,3456.0,236,10.61823558807373,1,5,D
Hillside Fire,2019-10-31,34.183,-117.285,0.0,26.4,3.7,6.96,16.9,-0.8199996948242188,3427.0,501,7.461684703826904,1,4,C
Eagle Fire,2019-11-05,39.100408,-122.496548,0.0,5.3,1.7,58.81,14.2,2.229999542236328,5704.0,954,15.739376068115234,1,2,B
Muir Fire,2019-10-24,37.896231,-122.636471,0.0,15.0,15.9,21.42,16.0,0.9099998474121094,6346.0,37,5.8562421798706055,1,2,B
Elk Fire,2019-10-04,41.70611111,-123.4375,0.01,12.8,24.2,86.49,17.4,1.3999996185302734,7436.0,445,26.98796272277832,1,2,B
Taboose Fire,2019-09-06,37.034,-118.345,0.0,24.2,2.1,49.21,22.9,2.540000915527344,2170.0,1851,7.463458061218262,1,5,F
Grove Fire,2019-10-17,38.88913,-122.604425,0.0,30.0,20.7,65.79,15.4,1.3400001525878906,3401.0,427,1.5096619129180908,1,1,B
South Fire,2019-09-05,40.109,-122.789,0.0,34.4,0.8,33.44,22.8,1.0599994659423828,6128.0,938,17.953214645385742,1,5,F
Bear Fire ,2020-02-15,40.511092,-123.6378411,0.0,9.0,55.6,86.07,10.6,-0.9399995803833008,7798.0,1050,6.630767345428467,1,1,B
Beegum Fire,2020-02-23,40.33583333,-122.84722222,0.0,7.8,22.0,71.47,16.5,-2.2799997329711914,5619.0,486,4.942326068878174,1,2,B
Antelope Fire,2020-02-17,39.6923001,-120.3291855,0.0,25.3,15.0,44.32,17.2,-1.260000228881836,2643.0,1492,1.854334115982056,1,3,C
Wood Fire,2020-02-23,40.62155,-120.49392,0.0,18.3,1.3,49.78,16.4,2.030000686645508,2257.0,1547,3.0361194610595703,1,2,B
Maria Fire ,2019-10-31,34.302212,-118.997115,0.0,33.5,2.8,16.29,15.8,-0.0799999237060546,5012.0,204,10.60389232635498,1,5,F
Kincade Fire,2019-10-23,38.792458,-122.780053,0.0,24.2,0.2,45.75,2.6,-0.1300001144409179,5852.0,703,25.424659729003903,1,5,F
Grizzly Fire,2020-03-02,39.774968,-122.384532,0.0,31.1,2.0,26.89,8.2,-2.1999998092651367,5976.0,156,5.547544956207275,1,3,C
Mann Fire,2020-03-03,33.96957,-117.51793,0.0,37.1,1.4,19.8,25.6,-0.1599998474121093,2932.0,191,3.4766292572021484,1,3,C
South Main Fire,2020-03-06,33.65263,-117.40906,0.0,20.3,7.7,63.22,21.0,0.8599996566772461,5150.0,798,3.8172082901000977,1,1,B
Baseball Fire,2020-02-25,39.75638899,-122.94111111,0.0,31.1,0.0,38.42,15.3,-2.3199996948242188,6245.0,1149,22.57826805114746,1,4,C
Carter Fire ,2020-04-04,32.93432,-115.5865,0.0,33.4,0.0,32.79,22.7,6.629999160766602,5436.0,-26,3.548905372619629,1,4,C
Red Fire ,2020-04-23,40.09554,-122.43905,0.0,28.9,0.5,38.53,23.5,-2.9200000762939453,6228.0,156,3.032325506210327,1,1,B
Byron Fire,2020-04-27,37.82066,-121.595225,0.0,21.9,0.0,47.34,9.7,-2.1599998474121094,3609.0,5,0.9274099469184875,1,2,B
Bar Fire,2020-04-25,40.63442,-122.97693,0.0,6.3,2.0,50.37,19.3,-2.9600000381469727,7318.0,529,7.366458892822266,1,2,B
Interstate 5 Fire,2020-05-03,36.075003,-120.106407,0.0,25.3,12.4,52.13,27.4,-0.8199996948242188,2465.0,187,4.354072093963623,1,5,E
Gilman Fire,2020-05-18,33.861054,-117.024114,0.0,23.0,76.8,72.45,20.7,3.059999465942383,4591.0,475,0.9274099469184875,1,1,B
Acres Fire,2020-05-21,37.11715,-119.982359,0.0,17.2,2.9,54.91,28.4,-2.130000114440918,3001.0,123,4.627367496490479,1,3,C
Spanish Fire ,2020-05-22,38.697834,-122.403634,0.0,21.9,6.4,53.57,31.8,-3.550000190734864,5929.0,176,8.970914840698242,1,1,B
Range Fire,2020-05-27,35.34237,-120.70524,0.0,9.2,0.0,62.2,26.2,-0.9700002670288086,4066.0,163,3.003074407577514,1,5,F
Harley Fire,2020-05-28,33.83167,-117.34934,0.0,21.9,0.0,62.21,28.9,3.6299991607666016,3303.0,465,0.0,1,2,B
Creek Fire,2020-05-30,35.9994,-86.8616,0.0,24.2,17.7,62.15,28.9,2.790000915527344,8209.0,208,6.852556228637695,1,2,B
Acres Fire,2020-06-01,37.11806,-119.93221,0.0,10.1,14.9,55.76,18.5,-2.060000419616699,2231.0,173,7.00516414642334,1,4,C
Scorpion Fire,2020-05-31,34.01389,-119.74577,0.0,11.2,52.1,78.65,21.7,-0.9499998092651368,3495.0,305,36.36481475830078,1,5,E
Nash Fire,2020-06-01,39.1296,-123.48018,0.0,17.2,9.4,62.13,30.0,-3.260000228881836,7429.0,111,7.472977638244629,1,1,B
Horn Fire ,2020-06-02,40.809323,-120.288882,0.0,18.3,3.1,48.26,30.9,2.020000457763672,2486.0,1618,1.536458134651184,1,2,B
Silver Fire,2020-06-04,37.329163,-121.726223,0.0,13.3,15.3,53.44,28.1,-1.619999885559082,7144.0,634,3.9542200565338135,1,1,B
Karchner Fire,2020-06-05,38.98487,-121.340239,0.0,32.0,0.3,47.73,37.2,-3.9499998092651367,3439.0,34,1.854334115982056,1,2,B
Lakeville Fire,2020-06-05,38.224849,-122.549816,0.0,36.9,4.6,78.72,26.9,-3.4600000381469727,3840.0,132,9.396533012390137,1,3,C
Colleen Fire,2020-06-04,37.229703,-121.851895,0.0,12.9,16.3,55.74,27.7,-2.0,6160.0,163,3.0136866569519043,1,3,C
Willow Fire ,2020-06-06,37.994368,-122.002811,0.0,35.8,1.3,50.21,27.6,-3.34000015258789,2916.0,59,4.786981582641602,1,3,C
Bitterwater Fire,2020-06-07,36.2644,-121.0781,0.0,31.2,5.6,54.5,20.6,-1.1800003051757812,2683.0,130,1.4773215055465698,1,4,C
Gulch Fire,2020-06-06,38.216134,-122.536406,0.0,37.8,8.0,70.15,30.8,-3.310000419616699,3964.0,143,9.396109580993652,1,3,C
Oak Fire,2020-06-08,33.78275,-116.89655,0.0,39.1,0.4,28.3,32.3,1.8400001525878904,3758.0,555,9.260313987731934,1,1,B
Bradley Fire ,2020-06-08,35.94979,-120.81509,0.0,18.3,0.0,44.28,31.2,-1.0900001525878906,3203.0,224,6.563885688781738,1,4,C
Grand Fire,2020-06-08,33.638067,-117.37581,0.0,36.9,1.0,29.2,32.6,5.6100006103515625,5724.0,778,28.817163467407227,1,1,B
Hunters Fire,2020-06-07,37.61955,-120.215454,0.0,27.7,1.9,43.46,32.2,-1.1499996185302734,4497.0,493,13.15295124053955,1,3,B
Brock Fire,2020-06-04,40.837885,-122.097933,0.0,19.7,0.6,39.6,25.8,-0.8999996185302734,8890.0,588,7.640624523162842,1,1,B
Wildlife Fire,2020-06-03,38.232281,-122.042199,0.0,20.8,0.0,40.83,29.4,-3.5299997329711914,3983.0,2,3.887353897094727,1,4,D
McGary Fire ,2020-06-05,38.196893,-122.156313,0.01,43.8,8.1,65.41,26.9,-3.779999732971192,4406.0,35,5.814457893371582,1,2,B
Cronan Fire ,2020-06-09,38.827755,-120.988571,0.0,20.8,0.0,36.63,27.8,-1.5299997329711914,6687.0,270,1.5088512897491455,1,1,B
Vineyard Fire ,2020-06-09,38.89695,-123.21318,0.0,17.2,0.2,43.02,31.8,-3.430000305175781,7754.0,291,14.001259803771973,1,3,C
Watt Fire,2020-06-11,38.733421,-121.378879,0.0,19.7,30.0,43.81,27.6,-2.550000190734864,2788.0,25,1.5076093673706057,1,2,B
Border 7 Fire,2020-06-11,32.580882,-116.690712,0.0,9.6,6.2,56.39,30.3,3.549999237060547,4670.0,1084,29.876314163208008,1,3,B
Hopland Fire,2020-06-13,39.14783,-80.49163,0.0,9.4,44.8,64.38,19.6,1.4099998474121094,8499.0,317,3.0257933139801025,1,1,B
Skyline Fire,2020-06-11,32.73044,-116.7862,0.0,9.7,0.0,52.24,26.9,3.780000686645508,4522.0,733,17.797096252441406,1,3,C
Cornetts Fire,2020-06-13,37.40827,-120.08522,0.0,24.2,5.3,49.45,31.4,-1.8999996185302728,3265.0,373,6.464860916137695,1,4,C
Drum Fire,2020-06-14,34.63309,-120.28867,0.0,27.4,18.6,75.17,28.7,0.6400003433227539,3343.0,130,2.9993884563446045,1,4,D
Grant Fire,2020-06-12,38.520981,-121.201927,0.0,25.3,26.7,58.22,15.2,-3.4499998092651367,2693.0,63,4.004591941833496,1,5,F
Dawson Fire ,2020-06-13,33.776033,-117.461925,0.0,22.4,1.8,61.64,28.5,5.010000228881836,2745.0,377,7.762913227081299,1,1,B
Smoketree Fire,2020-06-02,33.782532,-116.524014,0.0,27.7,0.0,24.85,21.4,6.079999923706055,1688.0,217,34.93743896484375,1,3,C
Lime Fire,2020-06-10,34.46182,-118.77347,0.0,24.2,0.6,19.98,31.3,0.9499998092651368,5718.0,503,17.526020050048828,1,5,D
Riata Fire ,2020-06-16,35.40953,-120.56823,0.0,31.0,0.2,61.84,27.0,0.989999771118164,4374.0,305,13.82650661468506,1,1,B
Gyle Fire,2020-06-17,40.000132,-122.205628,0.0,34.9,0.0,25.74,28.4,-3.84000015258789,6190.0,87,0.9274099469184875,1,2,B
Nelson Fire ,2020-06-17,39.52408,-121.60037,0.0,32.2,0.0,31.69,48.4,-3.390000343322754,3851.0,65,3.893946886062622,1,3,B
Liberty Fire,2020-06-17,38.23432,-121.20828,0.0,26.4,0.0,34.58,32.9,-4.550000190734863,3137.0,26,7.048918724060059,1,3,B
Nelson Fire,2020-06-18,38.89178,-121.33956,0.0,16.1,0.0,40.1,36.2,-3.34000015258789,2734.0,36,1.191468358039856,1,3,C
Baker Fire,2020-06-17,35.27678,-118.6894,0.0,41.9,0.0,40.1,32.0,1.0400009155273438,2033.0,497,8.188385963439941,1,3,C
Honcut Fire,2020-06-20,39.36894,-121.53976,0.0,11.2,0.2,44.05,45.7,-4.210000038146973,3181.0,34,2.208052635192871,1,3,B
East Fire,2020-06-20,41.5017,-120.54161,0.0,28.8,0.0,38.98,28.4,-2.060000419616699,3066.0,1345,1.546847581863403,1,1,B
Stage Fire,2020-06-21,36.69845,-121.57407,0.0,18.3,55.7,74.79,25.1,-2.119999885559082,5361.0,59,3.88018012046814,1,2,B
Teddy Fire,2020-06-18,39.37577,-121.45372,0.0,24.2,0.0,30.96,47.9,-2.979999542236328,3221.0,105,6.598308563232422,1,1,B
River Fire,2020-06-22,35.62906,-120.68326,0.0,32.1,9.6,65.03,26.5,-1.619999885559082,3312.0,218,5.97769021987915,1,1,B
Ridge Fire,2020-06-17,35.9497,-121.42113,0.0,12.8,0.0,48.56,32.2,1.260000228881836,8045.0,1031,6.902963638305664,1,3,B
India Fire,2020-06-09,33.37579,-117.47166,0.0,21.4,5.7,21.65,29.5,4.690000534057617,4451.0,118,1.4466921091079712,1,5,E
Hunter Fire,2020-06-21,35.90835,-121.08753,0.0,25.3,21.5,56.78,31.4,-0.8000001907348633,3564.0,261,1.854334115982056,1,4,C
Sycamore Fire,2020-06-23,36.97511,-119.33439,0.0,11.6,11.5,40.01,29.2,-2.3299999237060547,4704.0,488,3.9398598670959473,1,1,B
Diablo Fire,2020-06-25,37.46265,-121.18355,0.0,18.3,0.9,44.87,30.6,-2.8199996948242188,2380.0,75,6.106652736663818,1,4,C
Indian Fire,2020-06-26,33.565093,-116.750925,0.0,31.1,0.0,40.62,26.4,3.680000305175781,2991.0,1148,4.318429946899414,1,2,B
58 Fire,2020-06-24,33.27665,-115.96594,0.0,13.0,8.8,30.68,24.0,3.6499996185302734,697.0,-27,1.854334115982056,1,1,B
Bend Fire,2020-06-25,35.30742,-119.88048,0.0,19.7,51.8,60.62,31.9,-0.5500001907348633,2251.0,640,3.588218927383423,1,4,C
Muck Fire ,2020-06-29,41.0336731,-121.2199939,0.0,23.0,42.0,47.64,26.3,-2.119999885559082,4363.0,1351,3.708238363265991,1,1,B
R-2 Fire,2020-06-23,40.43203,-120.28147,0.0,17.2,3.6,27.78,28.8,-1.7100000381469729,2222.0,1378,0.0,1,4,D
R-3 Fire,2020-06-24,40.44793,-120.04635,0.0,13.9,2.6,36.42,26.9,-1.9300003051757808,2029.0,1537,2.6062591075897217,1,4,C
Pass Fire,2020-06-28,37.06641,-121.21912,0.0,27.7,56.9,72.8,30.8,-1.6599998474121094,2850.0,410,6.008871555328369,1,5,E
Gage Fire,2020-06-28,35.69993,-120.96759,0.0,28.6,46.2,72.74,29.7,-1.2899999618530271,5913.0,363,11.273362159729004,1,1,B
Aurora Fire,2020-06-26,38.22554,-119.00289,0.0,20.8,0.0,35.88,30.9,-2.6999998092651367,2963.0,2532,13.009353637695312,1,4,C
Avacado Fire,2020-06-30,39.3784,-121.4319,0.0,7.1,0.3,35.98,44.9,-2.9700002670288086,3931.0,151,3.669372320175171,1,3,C
Cotton Fire,2020-07-05,37.091637,-121.086625,0.0,19.7,0.6,37.77,31.2,-2.289999961853028,1898.0,183,14.974424362182615,1,3,C
Sheridan Fire,2020-07-04,37.536015,-121.876277,0.0,14.4,2.1,47.71,30.8,-2.930000305175781,3787.0,311,15.104643821716309,1,3,C
Mount R Fire,2020-07-03,34.182436,-117.124353,0.0,18.3,0.0,41.79,17.1,1.5900001525878906,5584.0,1130,10.156097412109377,1,2,B
Patterson Fire,2020-07-06,37.71984,-121.53524,0.0,24.2,2.0,49.56,32.4,-3.1599998474121094,1571.0,80,3.513197422027588,1,3,C
Quarter Fire,2020-06-21,38.08264,-120.20316,0.0,18.3,0.0,41.27,31.5,-1.329999923706055,6608.0,1144,18.90235710144043,1,1,B
Poeville Fire,2020-06-27,39.32596,-119.81098,0.0,33.7,23.9,24.43,25.5,-2.7200002670288086,3144.0,1550,2.569399833679199,1,5,E
Kings Fire,2020-07-05,36.750186,-119.116536,0.0,17.2,2.1,35.41,31.6,-1.630000114440918,4605.0,683,5.068391799926758,1,2,B
California Fire,2020-07-06,38.02996,-122.25471,0.0,27.7,2.0,52.09,30.8,-3.7100000381469727,3106.0,52,8.92063045501709,1,4,C
Brandon Fire,2020-07-07,38.58488,-120.941267,0.0,16.1,0.0,41.45,30.5,-2.010000228881836,5402.0,244,15.29952335357666,1,1,B
Hog Fire,2020-06-12,36.82276,-119.36572,0.0,36.1,42.1,41.12,27.2,-2.810000419616699,3819.0,178,5.389750957489014,1,4,D
Tripp Fire ,2020-07-09,33.551838,-116.7464168,0.0,18.3,0.0,32.23,27.5,3.450000762939453,3197.0,1119,7.594117164611816,1,1,B
Alum Fire,2020-07-11,37.37731,-121.79349,0.0,14.8,8.9,51.65,29.1,-3.010000228881836,3092.0,286,6.8819427490234375,1,1,B
Soda Fire ,2020-07-03,35.393889,-120.053275,0.0,15.7,14.7,65.33,28.7,-0.6099996566772461,2437.0,633,1.854334115982056,1,3,C
Soledad Fire,2020-07-05,34.467915,-118.328877,0.0,26.4,2.6,25.64,30.6,2.1599998474121094,2272.0,722,15.365384101867676,1,5,E
Elliot Fire,2020-07-13,33.623968,-117.108421,0.0,19.7,0.0,39.83,28.1,4.25,2533.0,458,5.238243103027344,1,1,A
Power Fire,2020-07-11,37.1487,-119.50307,0.0,40.3,13.0,31.99,29.4,-2.7100000381469727,4441.0,314,8.091141700744629,1,3,C
Robinson Fire,2020-07-13,39.43227,-121.37994,0.0,18.3,0.0,35.15,47.3,-2.010000228881836,4267.0,427,1.5169543027877808,1,1,B
Valley Fire ,2020-07-15,39.10112,-121.33589,0.0,18.3,0.0,50.22,23.9,-3.5299997329711914,3033.0,82,3.698376417160034,1,4,D
Casino Fire,2020-07-13,33.48429,-116.83552,0.0,35.6,3.8,38.76,30.0,3.6200008392333984,2697.0,876,2.7802884578704834,1,3,B
