Latitude,Longitude,Date,NDVI
41.94622,-122.40157,2019-06-16,3881
37.469,-121.3697,2019-07-05,4119
40.679318,-120.392768,2019-07-05,3226
37.63206,-121.538382,2019-07-03,1862
37.312877,-120.242411,2019-06-29,2375
37.18904,-121.694968,2019-07-02,4723
37.99837,-122.16201,2019-07-05,5858
40.41741,-122.767256,2019-07-05,3568
39.06066,-121.35014,2019-07-06,3194
33.9885,-117.38417,2017-12-21,3319
34.71796,-120.27077,2017-12-16,4110
38.869036,-119.61865,2017-12-28,2133
34.605358,-120.414875,2017-12-14,4052
35.95191,-120.8092,2019-07-09,2315
33.69055556,-116.953889,2019-07-11,2410
33.8128372,-117.1228851,2019-07-13,2242
37.524378,-120.296551,2019-07-08,2869
37.093243,-121.586846,2019-07-12,3956
37.32555556,-121.76444444,2019-07-15,2963
34.366111,-118.96,2019-07-14,4200
32.566389,-116.7525,2019-07-12,3446
40.463936,-122.435492,2019-07-12,4568
37.944751,-120.84372,2019-07-15,2576
37.016944,-119.934167,2019-07-15,2931
33.56938,-116.07896,2019-07-12,1576
33.514658,-116.7884,2019-07-16,2876
37.962557,-121.468074,2019-07-16,6576
37.420988,-121.371276,2019-07-18,4024
32.794768,-116.839743,2019-07-17,3383
38.115224,-120.78068,2019-07-18,4556
35.004722,-120.435278,2019-07-24,3354
37.241427,-120.027731,2019-07-21,2558
34.9008333,-118.9183333,2019-07-21,3861
39.423833,-121.579738,2019-07-23,3685
34.42386,-117.10318,2019-07-22,1887
33.997528,-117.769766,2019-07-28,3759
38.757636,-120.75664,2019-07-30,6114
32.767649,-116.796032,2019-07-28,5326
37.433192,-121.807258,2019-07-24,6852
38.158333,-122.118889,2019-07-24,3707
38.481258,-122.143942,2019-07-22,6116
38.622058,-121.114095,2019-08-02,2570
38.3525,-121.123611,2019-08-02,3972
35.60989,-118.41204,2019-07-31,2426
33.740219,-117.333728,2019-08-05,2041
35.287373,-118.623651,2019-08-05,2651
40.55924,-122.25409,2019-08-04,4137
40.943799,-120.275298,2019-08-08,2562
37.708743,-121.841879,2019-08-09,2676
37.949747,-120.420058,2019-08-08,4588
39.171091,-121.423281,2019-08-10,2609
33.909792,-117.004667,2019-08-12,3033
38.703889,-120.890556,2019-08-14,5859
39.088333,-122.309167,2019-08-14,3669
34.675542,-118.342239,2019-08-13,2848
38.652475,-120.826165,2019-08-15,6387
37.219717,-121.761974,2019-08-15,3602
38.455,-121.969167,2019-08-13,2677
38.99174,-122.7751,2019-08-08,7207
40.46968,-122.54364,2019-08-12,3606
32.57394,-116.760465,2019-08-15,3156
32.573437,-116.658735,2019-08-16,1508
40.484329,-122.159393,2019-08-15,2486
39.005262,-123.195306,2019-08-12,5888
37.71734,-121.55867,2019-08-21,1915
42.033,-122.175,2019-08-09,3080
33.4506,-116.857817,2019-08-22,2673
33.77777348,-117.487578,2019-08-25,2569
37.034183,-121.45597,2019-08-25,3360
33.463991,-116.914799,2019-08-27,2323
39.892222,-120.029722,2019-08-24,2290
32.557546,-116.873955,2019-08-25,2234
37.718636,-121.657011,2019-08-31,2158
35.906482,-120.992914,2019-09-01,2725
37.545167,-121.596667,2019-09-02,3913
36.40193,-119.030621,2019-08-31,3165
36.600167,-120.8405,2019-09-02,2064
36.732866,-121.39478,2019-09-04,4973
38.910498,-122.642572,2019-09-04,5927
34.353667,-117.343833,2019-09-02,2532
37.178353,-122.07743,2019-09-03,8313
38.955024,-122.833831,2019-09-07,4066
38.898915,-120.946657,2019-09-03,5759
38.017138,-120.945044,2019-09-05,2562
33.496633,-116.631106,2019-09-10,2891
41.512917,-122.740333,2019-09-07,5344
37.32585,-121.110146,2019-09-11,2452
33.854597,-117.270144,2019-09-12,2258
39.470333,-121.412333,2019-09-06,3209
37.492002,-120.401028,2019-09-13,2328
34.630919,-120.187368,2019-09-09,4388
33.900994,-117.170588,2019-09-21,3283
38.20177,-120.827386,2019-09-22,3113
40.612556,-122.039167,2019-09-24,5457
37.467744,-121.842751,2019-09-21,3942
37.838333,-120.625556,2019-09-23,3003
38.332083,-120.67131,2019-09-25,5320
32.87833333,-116.88,2019-09-25,3348
41.43783,-120.23976,2019-08-02,6415
33.9369,-117.3063,2019-09-07,930
41.150392,-122.634108,2019-09-07,6273
44.734,-120.606,2019-09-06,2509
36.151,-118.185,2019-09-06,5419
41.748,-121.056,2019-09-06,1927
40.062304,-123.222196,2019-09-05,7577
34.71011,-119.3547,2019-09-01,2665
40.593,-120.581,2019-08-28,2218
40.562,-120.544,2019-08-24,2746
40.886677,-120.336977,2019-08-07,1703
37.968494,-121.678172,2019-08-07,2788
34.677864,-118.752395,2019-08-03,3981
32.575556,-117.026667,2019-08-01,2781
36.008889,-121.466944,2019-07-30,5196
34.665699,-119.94974,2019-07-28,3418
41.79591,-121.260305,2019-07-28,3180
41.909,-120.306,2019-07-17,3830
40.072739,-120.158273,2019-07-14,3804
39.631945,-119.769881,2019-07-13,1672
33.703546,-117.033598,2019-09-30,3365
38.538467,-120.965105,2019-09-29,3956
36.154184,-120.634179,2019-09-30,4015
32.787656,-116.806941,2019-09-24,4392
39.622137,-121.693472,2019-09-28,2438
41.749667,-123.000833,2019-09-15,7188
40.715556,-122.241944,2019-08-22,4624
37.536069,-120.177018,2019-08-16,2591
40.900458,-121.320838,2019-08-07,4921
34.202883,-116.4449,2019-08-03,2057
39.831762,-123.846013,2019-07-27,7349
41.838,-122.845,2019-07-27,4504
41.834366,-122.656569,2019-07-27,3012
38.07944444,-122.25611111,2019-09-26,4310
37.429506,-121.336465,2019-10-03,3759
39.613783,-123.458782,2019-10-04,6785
37.066483,-121.219163,2019-10-07,3047
40.314187,-122.070055,2019-10-07,4973
39.847708,-122.160416,2019-10-09,3262
39.847708,-122.1604,2019-10-09,3262
37.606,-121.853,2019-10-08,2884
38.165873,-122.211671,2019-10-06,2992
33.827979,-117.499619,2019-10-10,2645
40.4988,-122.19911,2019-10-10,2140
35.79069,-120.73102,2019-10-09,2423
35.709176,-120.312856,2019-10-11,2302
37.828267,-122.103867,2019-10-10,6541
33.8615,-116.897333,2019-10-10,3272
33.975405,-117.207068,2019-10-10,2890
34.23955,-119.20187,2019-10-11,4621
34.156389,-118.950833,2019-10-10,3289
38.045866,-122.245186,2019-10-15,2669
32.762706,-117.097441,2019-10-15,3574
40.387772,-120.304341,2019-10-13,2634
36.319291,-120.460189,2019-10-18,4510
34.484722,-120.190833,2019-10-17,5185
37.604638,-119.96606,2019-10-06,4583
34.033117,-117.21545,2019-10-21,2653
40.061389,-120.680556,2019-09-04,5089
33.635,-116.801111,2019-09-15,4726
41.4929742,-123.2129356,2019-09-07,8558
37.826,-118.872,2019-09-06,4872
41.862237,-122.662258,2019-09-07,4925
35.214364,-120.455883,2019-09-21,5440
35.189783,-120.1755,2019-10-01,3305
39.551423,-121.800538,2019-10-24,2162
39.32198,-121.4021,2017-10-08,4853
38.60895,-122.62879,2017-10-08,5951
37.75375,-121.57918,2018-05-30,2352
40.18395,-122.27574,2018-06-23,2602
35.05747,-120.39295,2018-06-21,4515
37.95766,-120.68902,2018-06-24,4212
41.893332,-122.534655,2018-07-05,4550
34.463889,-119.831389,2018-07-06,4029
32.833674,-116.7311,2018-07-06,3557
39.06715,-122.59789,2018-07-09,3549
38.91152,-122.86854,2018-07-21,5491
37.89612,-121.85847,2018-07-25,4096
38.51943,-122.18353,2018-07-28,4963
38.82128,-121.03918,2018-08-01,5248
37.69965,-120.0545,2018-08-04,5942
33.69888,-117.52055,2018-08-06,5954
40.9425,-122.43,2018-09-05,6025
38.7448,-120.65672,2018-09-20,5630
37.166674,-122.361112,2019-10-24,
37.62782,-121.68598,2019-10-24,2860
33.259861,-117.027333,2019-10-25,3062
37.99136,-121.64118,2019-10-27,3729
37.97911,-122.11092,2019-10-27,4491
38.07205,-122.22463,2019-10-27,
38.03545,-122.2241,2019-10-27,3584
33.055124,-116.742508,2019-10-25,3970
34.472778,-118.368056,2019-10-24,2325
32.564583,-116.834583,2019-10-31,3588
38.724,-120.145,2019-10-11,6596
34.183624,-117.274276,2019-10-24,3647
33.9925,-117.059167,2019-10-10,2172
39.22431,-123.12887,2019-10-27,4451
33.849906,-117.461363,2019-11-01,2217
34.32988,-118.48161,2019-10-10,4040
34.055768,-118.554091,2019-10-21,6073
34.098191,-118.478717,2019-10-28,3456
34.183,-117.285,2019-10-31,3427
39.100408,-122.496548,2019-11-05,5704
33.351145,-117.403719,2019-10-22,3240
37.896231,-122.636471,2019-10-24,6346
38.734634,-121.729691,2019-11-25,3990
41.70611111,-123.4375,2019-10-04,7436
36.284,-118.228,2019-09-06,6239
37.034,-118.345,2019-09-06,2170
38.88913,-122.604425,2019-10-17,3401
40.109,-122.789,2019-09-05,6128
40.511092,-123.6378411,2020-02-15,7798
40.33583333,-122.84722222,2020-02-23,5619
39.6923001,-120.3291855,2020-02-17,2643
40.62155,-120.49392,2020-02-23,2257
34.302212,-118.997115,2019-10-31,5012
38.792458,-122.780053,2019-10-23,5852
39.774968,-122.384532,2020-03-02,5976
33.96957,-117.51793,2020-03-03,2932
33.65263,-117.40906,2020-03-06,5150
39.75638899,-122.94111111,2020-02-25,6245
39.45493,-121.12381,2020-03-03,6977
32.93432,-115.5865,2020-04-04,5436
40.09554,-122.43905,2020-04-23,6228
37.82066,-121.595225,2020-04-27,3609
40.63442,-122.97693,2020-04-25,7318
36.075003,-120.106407,2020-05-03,2465
34.47438,-120.29379,2020-05-07,
33.861054,-117.024114,2020-05-18,4591
37.11715,-119.982359,2020-05-21,3001
38.697834,-122.403634,2020-05-22,5929
35.34237,-120.70524,2020-05-27,4066
33.83167,-117.34934,2020-05-28,3303
35.9994,-86.8616,2020-05-30,8209
37.11806,-119.93221,2020-06-01,2231
34.01389,-119.74577,2020-05-31,3495
39.1296,-123.48018,2020-06-01,7429
40.809323,-120.288882,2020-06-02,2486
37.329163,-121.726223,2020-06-04,7144
38.98487,-121.340239,2020-06-05,3439
38.224849,-122.549816,2020-06-05,3840
37.229703,-121.851895,2020-06-04,6160
37.994368,-122.002811,2020-06-06,2916
36.2644,-121.0781,2020-06-07,2683
38.216134,-122.536406,2020-06-06,3964
33.78275,-116.89655,2020-06-08,3758
35.94979,-120.81509,2020-06-08,3203
33.638067,-117.37581,2020-06-08,5724
37.61955,-120.215454,2020-06-07,4497
40.837885,-122.097933,2020-06-04,8890
38.232281,-122.042199,2020-06-03,3983
38.196893,-122.156313,2020-06-05,4406
38.827755,-120.988571,2020-06-09,6687
38.89695,-123.21318,2020-06-09,7754
38.733421,-121.378879,2020-06-11,2788
32.580882,-116.690712,2020-06-11,4670
39.14783,-80.49163,2020-06-13,8499
32.73044,-116.7862,2020-06-11,4522
37.40827,-120.08522,2020-06-13,3265
34.63309,-120.28867,2020-06-14,3343
38.520981,-121.201927,2020-06-12,2693
33.776033,-117.461925,2020-06-13,2745
33.782532,-116.524014,2020-06-02,1688
34.46182,-118.77347,2020-06-10,5718
35.40953,-120.56823,2020-06-16,4374
40.000132,-122.205628,2020-06-17,6190
39.52408,-121.60037,2020-06-17,3851
38.23432,-121.20828,2020-06-17,3137
38.89178,-121.33956,2020-06-18,2734
35.27678,-118.6894,2020-06-17,2033
39.36894,-121.53976,2020-06-20,3181
41.5017,-120.54161,2020-06-20,3066
36.69845,-121.57407,2020-06-21,5361
39.37577,-121.45372,2020-06-18,3221
35.62906,-120.68326,2020-06-22,3312
35.9497,-121.42113,2020-06-17,8045
33.37579,-117.47166,2020-06-09,4451
35.90835,-121.08753,2020-06-21,3564
36.97511,-119.33439,2020-06-23,4704
37.46265,-121.18355,2020-06-25,2380
33.565093,-116.750925,2020-06-26,2991
33.27665,-115.96594,2020-06-24,697
35.30742,-119.88048,2020-06-25,2251
41.0336731,-121.2199939,2020-06-29,4363
40.43203,-120.28147,2020-06-23,2222
40.44793,-120.04635,2020-06-24,2029
37.06641,-121.21912,2020-06-28,2850
35.69993,-120.96759,2020-06-28,5913
38.22554,-119.00289,2020-06-26,2963
39.3784,-121.4319,2020-06-30,3931
37.091637,-121.086625,2020-07-05,1898
37.536015,-121.876277,2020-07-04,3787
34.182436,-117.124353,2020-07-03,5584
37.71984,-121.53524,2020-07-06,1571
38.08264,-120.20316,2020-06-21,6608
39.32596,-119.81098,2020-06-27,3144
36.750186,-119.116536,2020-07-05,4605
38.02996,-122.25471,2020-07-06,3106
38.58488,-120.941267,2020-07-07,5402
36.82276,-119.36572,2020-06-12,3819
33.551838,-116.7464168,2020-07-09,3197
37.37731,-121.79349,2020-07-11,3092
35.393889,-120.053275,2020-07-03,2437
34.467915,-118.328877,2020-07-05,2272
33.623968,-117.108421,2020-07-13,2533
37.1487,-119.50307,2020-07-11,4441
39.43227,-121.37994,2020-07-13,4267
39.10112,-121.33589,2020-07-15,3033
33.48429,-116.83552,2020-07-13,2697
37.42319,-119.95807,2020-07-15,4104
37.64044,-121.59374,2020-07-16,2336
34.39464,-116.97557,2020-07-17,1750
37.118075,-119.932391,2020-07-20,2076
39.506597,-121.604579,2020-07-20,3813
35.17977,-120.69959,2020-06-15,5820
36.37085,-118.845123,2020-06-18,4932
39.42208,-121.47273,2020-05-08,5049
36.5537,-119.19677,2020-06-22,3421
35.89133,-118.8613,2020-06-19,2315
39.013591,-122.359663,2020-07-24,2297
33.93327,-117.033124,2020-07-24,3235
36.09493,-120.52193,2020-07-13,2494
38.21614,-122.12447,2020-07-06,3903
39.35498,-122.65813,2020-07-07,3884
37.083806,-121.101634,2020-07-27,1973
37.977309,-121.620238,2020-07-20,6671
38.420382,-121.044895,2020-07-26,2540
32.62212,-116.77048,2020-07-28,3684
40.791509,-123.437051,2020-06-30,6614
34.75844,-118.72004,2020-07-27,3874
33.934137,-117.034461,2020-07-30,3159
34.25143,-117.45479,2020-07-29,3318
34.028116,-117.429598,2020-07-25,4216
35.14357,-118.7933,2020-07-30,2008
38.686478,-121.103299,2020-08-02,4389
40.78804,-124.19954,2020-07-27,3902
33.924086,-116.641846,2020-08-02,1468
34.135626,-117.192142,2020-07-20,2752
39.31313,-122.48525,2020-08-02,3351
34.93929,-118.92967,2020-08-06,2233
34.962524,-119.444977,2020-08-12,2473
37.518879,-118.711135,2020-07-21,4278
40.590714,-120.549595,2020-08-11,2028
39.82454,-123.262437,2020-08-10,5303
34.542742,-118.324601,2020-07-01,3684
34.26734825,-118.64381589,2018-11-12,2600
38.470809,-122.038208,2020-06-06,3924
37.463636,-121.16483,2020-06-08,1686
33.82925,-117.46036,2020-06-08,3134
41.79319,-122.69296,2020-07-18,5589
39.11307,-121.38178,2020-08-02,2981
40.36764,-120.44811,2020-08-02,2766
35.308259,-119.987565,2020-08-12,2130
33.45148,-116.05898,2019-10-14,2881
38.81111,-121.318472,2020-08-10,2159
38.474502,-121.172572,2020-08-13,2302
39.647686,-121.633994,2020-08-14,2434
35.519723,-120.801074,2020-08-16,5776
39.52452,-122.427358,2020-08-16,3053
40.420886,-120.86375,2020-07-18,5749
35.43044,-118.53361,2020-08-03,2801
38.840068,-120.876546,2020-08-17,4871
38.03106,-120.85258,2020-08-19,2499
39.555943,-122.5012461,2020-08-17,3330
33.454896,-117.328234,2020-08-20,4108
34.04447,-118.21608,2020-08-02,1771
34.3428,-118.49731,2020-08-03,3545
36.09876,-120.427342,2020-08-15,2051
38.8825,-121.10411,2020-08-26,4888
39.702438,-120.143473,2020-08-14,5492
34.65979,-118.36411,2020-08-28,3144
39.012743,-122.637037,2020-09-01,4612
36.60239,-121.62161,2020-08-16,4726
37.919382,-119.010655,2020-08-17,2330
37.18725,-121.68465,2020-08-21,2158
40.274,-120.757,2020-08-22,4735
37.46377,-121.18018,2020-09-08,2001
41.028611,-120.281389,2020-08-23,2745
40.82126,-123.12461,2020-09-01,6823
41.68229,-122.84057,2020-09-09,5768
34.773809,-120.491594,2020-09-16,3927
32.765615,-116.692705,2020-09-05,3970
34.679,-118.452,2020-08-12,3704
38.464074,-121.039236,2020-10-03,3375
38.49375,-121.003602,2020-09-30,3213
41.575549,-123.021635,2020-09-11,7947
38.018089,-122.836701,2020-08-18,8490
41.211022,-122.847359,2020-09-16,5350
